x,y,theta
1.461,3.413,2
1.45903,3.4173,2.0011
1.44656,3.44425,2.00697
1.42423,3.49149,2.01774
1.40016,3.54094,2.02954
1.39127,3.55886,2.03395
1.36414,3.61237,2.04489
1.35957,3.62127,2.04787
1.35037,3.63902,2.05063
1.3411,3.65675,2.05426
1.32004,3.69652,2.06118
1.31297,3.70974,2.06336
1.28912,3.75369,2.07287
1.26236,3.80174,2.08336
1.23763,3.84519,2.09305
1.21249,3.88841,2.10336
1.18946,3.92708,2.11196
1.17651,3.94846,2.11811
1.14754,3.99521,2.1406
1.11693,4.0409,2.15648
1.10075,4.06616,2.12508
1.09275,4.07885,2.14039
1.07619,4.10386,2.1704
1.04733,4.14469,2.1801
1.03328,4.16537,2.15474
1.00173,4.21041,2.20913
0.964551,4.2575,2.26904
0.935331,4.29172,2.26626
0.901082,4.33475,2.21982
0.883177,4.35882,2.21225
0.852496,4.39829,2.25166
0.827204,4.42928,2.24397
0.80879,4.45296,2.21927
0.799803,4.46497,2.20727
0.772416,4.50068,2.24328
0.753463,4.52393,2.26692
0.714924,4.56991,2.24962
0.686356,4.60468,2.27601
0.676559,4.61604,2.28815
0.639531,4.6567,2.33187
0.60889,4.68965,2.30142
0.579453,4.72369,2.27274
0.55979,4.74634,2.29763
0.525858,4.78306,2.33628
0.4869,4.82188,2.372
0.45505,4.85367,2.35802
0.437162,4.87113,2.37897
0.404065,4.90162,2.41472
0.36994,4.93095,2.4413
0.350999,4.94726,2.41971
0.317104,4.97686,2.43987
0.290062,4.99908,2.46835
0.24257,5.03574,2.47684
0.207525,5.06397,2.46534
0.163876,5.09743,2.50962
0.143551,5.11198,2.5311
0.110401,5.13437,2.5658
0.0977554,5.14243,2.58026
0.0634584,5.16301,2.62224
0.0194704,5.18677,2.67083
-0.00294999,5.19783,2.69473
-0.0165215,5.20422,2.70888
-0.0531766,5.22022,2.75047
-0.07174,5.22767,2.77046
-0.0857626,5.23299,2.7864
-0.109307,5.2414,2.81043
-0.181033,5.26326,2.88142
-0.205271,5.26938,2.90759
-0.259102,5.28063,2.96353
-0.313471,5.28889,3.01849
-0.353201,5.29352,3.02376
-0.402819,5.29969,3.01111
-0.447552,5.30455,3.05606
-0.472484,5.30638,3.08084
-0.5274,5.30941,3.08183
-0.577355,5.3114,3.12598
-0.627347,5.31088,-3.10604
-0.647326,5.30997,-3.08578
-0.682232,5.30743,-3.05202
-0.731908,5.30178,-3.00582
-0.776342,5.29469,-2.96096
-0.825278,5.28446,-2.90961
-0.864013,5.27449,-2.87059
-0.89279,5.26602,-2.84002
-0.930753,5.25342,-2.80771
-0.978139,5.23746,-2.82603
-0.997177,5.23134,-2.83498
-1.05405,5.21225,-2.78968
-1.1052,5.19204,-2.75121
-1.16098,5.16993,-2.77702
-1.18907,5.1594,-2.78818
-1.24086,5.1409,-2.79799
-1.2922,5.12118,-2.76966
-1.3202,5.11042,-2.78014
-1.36244,5.0949,-2.79895
-1.40969,5.07854,-2.81769
-1.46681,5.0602,-2.84344
-1.51956,5.04462,-2.86594
-1.54848,5.03664,-2.87825
-1.60173,5.02288,-2.90045
-1.65039,5.0114,-2.91959
-1.70906,4.99883,-2.94099
-1.76798,4.98752,-2.96287
-1.79754,4.98237,-2.9742
-1.85682,4.97313,-2.99961
-1.91135,4.96592,-3.01994
-1.96601,4.95986,-3.04197
-2.02578,4.95469,-3.06876
-2.05572,4.95271,-3.08137
-2.11065,4.95006,-3.10499
-2.16563,4.94864,-3.12725
-2.22063,4.94846,3.13334
-2.28062,4.94968,3.10958
-2.3106,4.9508,3.09741
-2.3705,4.95417,3.07241
-2.42532,4.95854,3.05101
-2.48004,4.96415,3.02927
-2.53957,4.97163,3.00445
-2.59396,4.9798,2.98148
-2.62354,4.98478,2.96789
-2.68249,4.99592,2.94108
-2.74112,5.00866,2.91475
-2.79458,5.02159,2.89257
-2.84773,5.03571,2.8701
-2.87658,5.04394,2.85615
-2.93394,5.06155,2.83086
-2.98613,5.07891,2.80953
-3.01442,5.08889,2.79545
-3.0706,5.10995,2.77082
-3.12626,5.13234,2.7474
-3.18135,5.15611,2.72298
-3.2087,5.16845,2.71191
-3.25846,5.19188,2.6907
-3.31216,5.21864,2.6665
-3.35637,5.24198,2.64395
-3.40874,5.27126,2.61972
-3.43467,5.28636,2.60924
-3.48176,5.31477,2.58823
-3.53237,5.347,2.56136
-3.58213,5.38052,2.53569
-3.62697,5.41236,2.51162
-3.67104,5.44527,2.48927
-3.69477,5.46362,2.47717
-3.73764,5.49807,2.45172
-3.78345,5.53681,2.42711
-3.82455,5.57336,2.40258
-3.8466,5.59371,2.38922
-3.88635,5.63172,2.36572
-3.92868,5.67423,2.34075
-3.9699,5.71784,2.31506
-3.98673,5.73632,2.30418
-4.02636,5.78137,2.28148
-4.06174,5.82348,2.25849
-4.09929,5.87028,2.23305
-4.13555,5.91808,2.20645
-4.1532,5.94233,2.19429
-4.1876,5.99149,2.16917
-4.22079,6.04148,2.14454
-4.23425,6.06254,2.13432
-4.26315,6.10934,2.11347
-4.29352,6.16108,2.08864
-4.3202,6.20918,2.06663
-4.34587,6.25781,2.04468
-4.37283,6.31142,2.03186
-4.386,6.33837,2.01914
-4.4114,6.39273,2.00022
-4.43406,6.44284,1.99032
-4.4581,6.49782,1.97674
-4.46978,6.52545,1.96456
-4.49232,6.58105,1.94924
-4.51468,6.63673,1.95752
-4.53752,6.69221,1.95621
-4.54675,6.71545,1.94196
-4.56839,6.77141,1.94441
-4.58758,6.82295,1.90851
-4.60651,6.87988,1.87773
-4.62286,6.93239,1.8743
-4.63198,6.96098,1.88517
-4.6512,7.01781,1.90973
-4.66992,7.06952,1.9134
-4.68731,7.1217,1.88477
-4.70323,7.1691,1.90402
-4.71321,7.19739,1.91624
-4.73419,7.2536,1.94085
-4.75463,7.30466,1.9633
-4.77822,7.35983,1.98572
-4.80094,7.40991,2.00835
-4.81383,7.43701,2.02036
-4.84047,7.49076,2.04146
-4.86831,7.54391,2.06595
-4.89747,7.59635,2.09106
-4.91252,7.6223,2.10174
-4.94346,7.6737,2.12547
-4.97576,7.72427,2.15303
-4.99243,7.74921,2.16611
-5.02663,7.7985,2.18843
-5.06205,7.84693,2.21907
-5.08039,7.87067,2.23978
-5.11859,7.91693,2.27777
-5.15813,7.96206,2.30165
-5.19869,8.00627,2.32446
-5.21934,8.02803,2.3369
-5.26143,8.07079,2.35988
-5.30451,8.11256,2.38377
-5.32635,8.13312,2.39042
-5.37044,8.17382,2.40282
-5.41142,8.2105,2.42126
-5.45312,8.24636,2.44152
-5.49922,8.28476,2.45281
-5.52243,8.30377,2.45821
-5.56915,8.34141,2.47004
-5.6126,8.37513,2.49299
-5.63657,8.39316,2.49985
-5.68484,8.4288,2.51154
-5.73353,8.46386,2.52402
-5.78266,8.4983,2.53847
-5.80331,8.5124,2.5472
-5.85324,8.54567,2.55948
-5.90374,8.57807,2.58171
-5.95476,8.60964,2.59643
-5.98051,8.62504,2.60896
-6.03238,8.6552,2.62133
-6.08478,8.68442,2.64492
-6.1379,8.71231,2.66828
-6.16469,8.72581,2.68125
-6.21875,8.75185,2.70464
-6.26882,8.77461,2.72561
-6.31932,8.7964,2.74006
-6.34698,8.80801,2.74868
-6.40263,8.83042,2.77007
-6.45881,8.85149,2.79425
-6.51547,8.87124,2.81842
-6.54398,8.88057,2.83307
-6.59656,8.89669,2.85464
-6.63984,8.90903,2.87253
-6.69299,8.92315,2.89201
-6.72211,8.93037,2.90519
-6.78061,8.94369,2.93034
-6.83941,8.95564,2.95163
-6.89844,8.9664,2.97148
-6.95275,8.97505,2.99507
-6.98245,8.97925,3.00796
-7.03704,8.98596,3.02973
-7.09669,8.99245,3.0339
-7.15641,8.99825,3.05849
-7.18133,9.00022,3.06649
-7.24118,9.00445,3.07126
-7.30103,9.00866,3.07086
-7.35593,9.01198,3.08901
-7.38589,9.01359,3.08767
-7.4458,9.01678,3.08712
-7.50072,9.01974,3.09067
-7.56067,9.02217,3.1082
-7.61564,9.02403,3.10726
-7.67061,9.02592,3.10687
-7.73058,9.02792,3.10872
-7.76056,9.02889,3.10903
-7.81553,9.03068,3.10875
-7.8755,9.03267,3.10761
-7.90548,9.03368,3.10959
-7.96545,9.03563,3.10851
-8.02542,9.03759,3.1093
-8.08538,9.03967,3.10557
-8.11536,9.04077,3.10541
-8.16532,9.04258,3.10503
-8.22528,9.04479,3.10341
-8.28024,9.0469,3.10231
-8.34019,9.04927,3.10261
-8.37017,9.05044,3.10254
-8.42513,9.0526,3.10252
-8.48508,9.05501,3.10089
-8.54503,9.05746,3.10052
-8.57501,9.05867,3.10177
-8.63497,9.061,3.10341
-8.68993,9.06317,3.1015
-8.74988,9.06558,3.10071
-8.77486,9.0666,3.10067
-8.82981,9.06891,3.09909
-8.88476,9.07122,3.09924
-8.93971,9.07353,3.09926
-8.99965,9.07614,3.09894
-9.05461,9.07825,3.10505
-9.11456,9.08055,3.10149
-9.14454,9.08176,3.10088
-9.20449,9.08421,3.10037
-9.25945,9.08643,3.10037
-9.3194,9.08881,3.10511
-9.34938,9.08983,3.11066
-9.40935,9.0917,3.10983
-9.46932,9.09351,3.11241
-9.5243,9.09509,3.11271
-9.56929,9.0964,3.11349
-9.59927,9.09727,3.11192
-9.65925,9.09908,3.1111
-9.71922,9.10086,3.11166
-9.74921,9.1018,3.1086
-9.80917,9.1039,3.10565
-9.86914,9.10602,3.10676
-9.89912,9.10706,3.10693
-9.95908,9.10917,3.10547
-10.014,9.11124,3.10407
-10.074,9.1134,3.10696
-10.104,9.11443,3.1079
-10.164,9.11652,3.10625
-10.2239,9.11858,3.10709
-10.2789,9.12056,3.10455
-10.3089,9.12167,3.10477
-10.3638,9.12367,3.10545
-10.4088,9.12529,3.10555
-10.4486,9.12679,3.10209
-10.4601,9.12725,3.10182
-10.4668,9.12751,3.10218
